WL,AuAg_90_140822
200,2.733
201,2.6
202,2.453
203,2.35
204,2.247
205,2.157
206,2.069
207,1.989
208,1.913
209,1.83
210,1.754
211,1.68
212,1.605
213,1.529
214,1.453
215,1.379
216,1.306
217,1.238
218,1.171
219,1.112
220,1.055
221,1.001
222,0.953
223,0.91
224,0.872
225,0.838
226,0.808
227,0.784
228,0.764
229,0.747
230,0.734
231,0.725
232,0.718
233,0.714
234,0.712
235,0.712
236,0.714
237,0.718
238,0.723
239,0.73
240,0.737
241,0.745
242,0.754
243,0.764
244,0.775
245,0.785
246,0.796
247,0.807
248,0.817
249,0.828
250,0.838
251,0.847
252,0.856
253,0.866
254,0.874
255,0.881
256,0.888
257,0.894
258,0.899
259,0.902
260,0.905
261,0.907
262,0.908
263,0.908
264,0.906
265,0.904
266,0.9
267,0.894
268,0.888
269,0.88
270,0.873
271,0.864
272,0.853
273,0.841
274,0.829
275,0.814
276,0.8
277,0.785
278,0.769
279,0.752
280,0.735
281,0.717
282,0.699
283,0.682
284,0.664
285,0.645
286,0.627
287,0.609
288,0.591
289,0.573
290,0.556
291,0.54
292,0.524
293,0.509
294,0.494
295,0.48
296,0.467
297,0.454
298,0.443
299,0.433
300,0.423
301,0.415
302,0.406
303,0.399
304,0.392
305,0.386
306,0.381
307,0.376
308,0.372
309,0.368
310,0.365
311,0.362
312,0.36
313,0.359
314,0.358
315,0.358
316,0.358
317,0.359
318,0.359
319,0.361
320,0.363
321,0.365
322,0.368
323,0.371
324,0.375
325,0.378
326,0.381
327,0.386
328,0.389
329,0.393
330,0.397
331,0.4
332,0.404
333,0.407
334,0.411
335,0.413
336,0.416
337,0.419
338,0.422
339,0.425
340,0.428
341,0.43
342,0.432
343,0.434
344,0.439
345,0.439
346,0.441
347,0.441
348,0.446
349,0.446
350,0.448
351,0.45
352,0.452
353,0.454
354,0.456
355,0.457
356,0.457
357,0.46
358,0.463
359,0.465
360,0.466
361,0.467
362,0.468
363,0.47
364,0.471
365,0.472
366,0.473
367,0.473
368,0.475
369,0.475
370,0.476
371,0.477
372,0.478
373,0.479
374,0.48
375,0.48
376,0.48
377,0.481
378,0.481
379,0.481
380,0.482
381,0.482
382,0.482
383,0.482
384,0.482
385,0.482
386,0.482
387,0.482
388,0.482
389,0.481
390,0.481
391,0.48
392,0.48
393,0.48
394,0.479
395,0.479
396,0.478
397,0.478
398,0.477
399,0.477
400,0.476
401,0.476
402,0.475
403,0.474
404,0.474
405,0.473
406,0.472
407,0.472
408,0.471
409,0.47
410,0.469
411,0.469
412,0.468
413,0.468
414,0.467
415,0.466
416,0.465
417,0.464
418,0.464
419,0.463
420,0.462
421,0.462
422,0.461
423,0.46
424,0.46
425,0.459
426,0.458
427,0.458
428,0.457
429,0.456
430,0.456
431,0.455
432,0.455
433,0.454
434,0.454
435,0.453
436,0.453
437,0.452
438,0.452
439,0.451
440,0.451
441,0.451
442,0.45
443,0.45
444,0.45
445,0.45
446,0.449
447,0.449
448,0.449
449,0.449
450,0.449
451,0.449
452,0.449
453,0.449
454,0.45
455,0.45
456,0.45
457,0.45
458,0.451
459,0.451
460,0.452
461,0.452
462,0.453
463,0.454
464,0.455
465,0.455
466,0.456
467,0.457
468,0.458
469,0.459
470,0.461
471,0.462
472,0.463
473,0.465
474,0.466
475,0.468
476,0.469
477,0.471
478,0.472
479,0.474
480,0.476
481,0.478
482,0.48
483,0.481
484,0.483
485,0.485
486,0.487
487,0.488
488,0.49
489,0.492
490,0.493
491,0.494
492,0.495
493,0.496
494,0.497
495,0.498
496,0.498
497,0.498
498,0.497
499,0.497
500,0.495
501,0.494
502,0.492
503,0.49
504,0.487
505,0.483
506,0.48
507,0.475
508,0.47
509,0.465
510,0.459
511,0.453
512,0.447
513,0.44
514,0.432
515,0.425
516,0.416
517,0.408
518,0.399
519,0.391
520,0.382
521,0.374
522,0.365
523,0.356
524,0.346
525,0.337
526,0.328
527,0.32
528,0.311
529,0.302
530,0.294
531,0.286
532,0.278
533,0.27
534,0.262
535,0.255
536,0.248
537,0.24
538,0.234
539,0.227
540,0.221
541,0.215
542,0.209
543,0.203
544,0.197
545,0.192
546,0.187
547,0.182
548,0.177
549,0.172
550,0.168
551,0.164
552,0.16
553,0.156
554,0.152
555,0.148
556,0.144
557,0.141
558,0.138
559,0.135
560,0.131
561,0.129
562,0.126
563,0.123
564,0.12
565,0.117
566,0.115
567,0.112
568,0.11
569,0.108
570,0.105
571,0.103
572,0.101
573,0.099
574,0.097
575,0.095
576,0.094
577,0.092
578,0.09
579,0.088
580,0.087
581,0.085
582,0.084
583,0.082
584,0.081
585,0.08
586,0.078
587,0.077
588,0.076
589,0.074
590,0.073
591,0.072
592,0.071
593,0.07
594,0.069
595,0.068
596,0.067
597,0.066
598,0.065
599,0.064
600,0.063
601,0.062
602,0.061
603,0.06
604,0.06
605,0.059
606,0.058
607,0.057
608,0.056
609,0.056
610,0.055
611,0.054
612,0.053
613,0.053
614,0.052
615,0.051
616,0.051
617,0.05
618,0.05
619,0.049
620,0.048
621,0.048
622,0.047
623,0.047
624,0.046
625,0.046
626,0.045
627,0.044
628,0.044
629,0.043
630,0.043
631,0.043
632,0.042
633,0.042
634,0.041
635,0.041
636,0.04
637,0.04
638,0.039
639,0.039
640,0.038
641,0.038
642,0.038
643,0.037
644,0.037
645,0.037
646,0.036
647,0.036
648,0.036
649,0.035
650,0.035
651,0.035
652,0.034
653,0.034
654,0.034
655,0.033
656,0.033
657,0.033
658,0.032
659,0.032
660,0.032
661,0.031
662,0.031
663,0.031
664,0.031
665,0.03
666,0.03
667,0.03
668,0.029
669,0.029
670,0.029
671,0.029
672,0.029
673,0.028
674,0.028
675,0.028
676,0.028
677,0.027
678,0.027
679,0.027
680,0.027
681,0.027
682,0.026
683,0.026
684,0.026
685,0.026
686,0.026
687,0.025
688,0.025
689,0.025
690,0.025
691,0.025
692,0.024
693,0.024
694,0.024
695,0.024
696,0.024
697,0.024
698,0.023
699,0.023
700,0.023
701,0.023
702,0.023
703,0.023
704,0.022
705,0.022
706,0.022
707,0.022
708,0.022
709,0.022
710,0.021
711,0.021
712,0.021
713,0.021
714,0.021
715,0.021
716,0.021
717,0.02
718,0.02
719,0.02
720,0.02
721,0.02
722,0.02
723,0.02
724,0.019
725,0.019
726,0.019
727,0.019
728,0.019
729,0.019
730,0.019
731,0.019
732,0.018
733,0.018
734,0.018
735,0.018
736,0.018
737,0.018
738,0.018
739,0.018
740,0.018
741,0.017
742,0.017
743,0.017
744,0.017
745,0.017
746,0.017
747,0.017
748,0.017
749,0.017
750,0.017
751,0.016
752,0.016
753,0.016
754,0.016
755,0.016
756,0.016
757,0.016
758,0.016
759,0.016
760,0.016
761,0.016
762,0.016
763,0.016
764,0.016
765,0.015
766,0.015
767,0.015
768,0.015
769,0.015
770,0.015
771,0.015
772,0.015
773,0.015
774,0.015
775,0.015
776,0.015
777,0.015
778,0.014
779,0.014
780,0.014
781,0.014
782,0.014
783,0.014
784,0.014
785,0.014
786,0.014
787,0.014
788,0.014
789,0.014
790,0.014
791,0.014
792,0.014
793,0.014
794,0.014
795,0.013
796,0.013
797,0.013
798,0.013
799,0.013
800,0.013
